OBJECTID,ID,NAME,COUNTY,WEBSITE,EMAIL CONVENTION,ALT EMAIL CONVENTION,ALT EMAIL CONVENTION
4154,18910021,GRACIE SQUARE HOSPITAL,NEW YORK,http://www.nygsh.org,@nygsh.org,@nyp.org,
413,17910003,NYU HOSPITAL FOR JOINT DISEASES,NEW YORK,http://www.med.nyu.edu/hjd/,@nyulangone.org,@nyumc.org,@cumc.columbia.edu
414,18610032,NEW YORK PRESBYTERIAN NYP MORGAN STANLEY CHILDREN'S HOSPITAL,NEW YORK,http://www.nyp.org/morganstanley,@nyp.org,,
424,114010016,BELLEVUE HOSPITAL CENTER,NEW YORK,http://www.nychealthandhospitals.org/bellevue/html/home/home.shtml,@nychhc.org,,
432,116710037,HARLEM HOSPITAL CENTER,NEW YORK,http://www.nychealthandhospitals.org/harlem/html/home/home.shtml,@nychhc.org,,
433,116810035,HENRY J. CARTER SPECIALTY HOSPITAL,NEW YORK,http://www.nychealthandhospitals.org/carter/html/home/home.shtml,@nychhc.org,,
447,118710025,MOUNT SINAI ST. LUKE’S MORNINGSIDE HOSPITAL,NEW YORK,http://www.stlukeshospitalnyc.org/index.aspx,@mountsinai.org,,
448,118810032,NEW YORK PRESBYTERIAN NYP - COLUMBIA UNIVERSITY IRVING MEDICAL CENTER,NEW YORK,http://www.nyp.org/locations/newyork-presbyterian-columbia-university-medical-center,@nyp.org,@cumc.columbia.edu,
449,118910021,NEW YORK PRESBYTERIAN NYP - NEW YORK WEILL CORNELL MEDICAL CENTER,NEW YORK,http://www.nyp.org/,@nyp.org,@med.cornell.edu,
816,117510021,MEMORIAL SLOAN KETTERING CANCER CENTER,NEW YORK,https://www.mskcc.org/,@mskcc.org,@nyp.org,@med.cornell.edu
7144,18110021,LENOX HILL HOSPITAL,NEW YORK,http://www.lenoxhillhospital.org,@lenoxhillhospital.org,,
7156,115610034,NEW YORK PRESBYTERIAN NYP ALLEN HOSPITAL,NEW YORK,http://www.nyp.org/allenhospital,@nyp.org,@cumc.columbia.edu,
7161,116610021,ROCKEFELLER UNIVERSITY HOSPITAL,NEW YORK,https://www.rucares.org/,@rucares.org,@rockefeller.edu,
7164,118610019,MOUNT SINAI WEST HOSPITAL,NEW YORK,http://www.roosevelthospitalnyc.org/index.aspx,@mountsinai.org,,
7166,119310038,NEW YORK PRESBYTERIAN NYP - LOWER MANHATTAN HOSPITAL,NEW YORK,http://www.nyp.org/lowermanhattan,@nyp.org,@med.cornell.edu,
3351,18010021,HOSPITAL FOR SPECIAL SURGERY,NEW YORK,http://www.hss.edu,@hss.edu,@nyp.org,@med.cornell.edu
